Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    L_PAREN         shift and go to state 79


state 56

    (26) content -> condition .

    R_BRACE         reduce using rule 26 (content -> condition .)
    IF              reduce using rule 26 (content -> condition .)
    WRITE           reduce using rule 26 (content -> condition .)
    READ            reduce using rule 26 (content -> condition .)
    ID              reduce using rule 26 (content -> condition .)
    WHILE           reduce using rule 26 (content -> condition .)
    REPEAT          reduce using rule 26 (content -> condition .)
    RETURN          reduce using rule 26 (content -> condition .)


state 57

    (17) condition -> IF . L_PAREN expresion R_PAREN block else_condition

    L_PAREN         shift and go to state 80


state 58

    (66) content_kleen -> content . content_kleen
    (65) content_kleen -> . empty
    (66) content_kleen -> . content content_kleen
    (90) empty -> .
    (24) content -> . sentence
    (25) content -> . loops
    (26) content -> . condition
    (78) sentence -> . assignment SEMICOLON
    (79) sentence -> . write SEMICOLON
    (80) sentence -> . read SEMICOLON
    (81) sentence -> . fun_call SEMICOLON
    (58) loops -> . while
    (59) loops -> . repeat
    (17) condition -> . IF L_PAREN expresion R_PAREN block else_condition
    (7) assignment -> . variable EQUALS assignment_opts
    (87) write -> . WRITE L_PAREN write_opt R_PAREN
    (67) read -> . READ L_PAREN variable R_PAREN
    (36) fun_call -> . ID L_PAREN fun_call_opts R_PAREN
    (86) while -> . WHILE L_PAREN expresion R_PAREN block
    (74) repeat -> . REPEAT L_PAREN POS_INT_CONST R_PAREN block
    (82) variable -> . ID opt_array

    RETURN          reduce using rule 90 (empty -> .)
    IF              shift and go to state 57
    WRITE           shift and go to state 55
    READ            shift and go to state 44
    ID              shift and go to state 54
    WHILE           shift and go to state 51
    REPEAT          shift and go to state 61

    while                          shift and go to state 43
    repeat                         shift and go to state 53
    condition                      shift and go to state 56
    fun_call                       shift and go to state 45
    write                          shift and go to state 47
    assignment                     shift and go to state 46
    content                        shift and go to state 58
    loops                          shift and go to state 48
    empty                          shift and go to state 49
    read                           shift and go to state 50
    variable                       shift and go to state 60
    content_kleen                  shift and go to state 81
    sentence                       shift and go to state 52

state 59

    (64) rblock -> L_BRACE decl_kleen content_kleen . RETURN expresion SEMICOLON R_BRACE

    RETURN          shift and go to state 82


state 60

    (7) assignment -> variable . EQUALS assignment_opts

    EQUALS          shift and go to state 83


state 61

    (74) repeat -> REPEAT . L_PAREN POS_INT_CONST R_PAREN block

    L_PAREN         shift and go to state 84


state 62

    (75) rfunction -> atomic ID L_PAREN opt_params R_PAREN . rblock
    (64) rblock -> . L_BRACE decl_kleen content_kleen RETURN expresion SEMICOLON R_BRACE

    L_BRACE         shift and go to state 31

    rblock                         shift and go to state 85

state 63

    (61) parameters -> atomic variable . params_loop
    (62) params_loop -> . COMMA parameters
    (63) params_loop -> . empty
    (90) empty -> .

    COMMA           shift and go to state 86
    R_PAREN         reduce using rule 90 (empty -> .)

    params_loop                    shift and go to state 88
    empty                          shift and go to state 87

state 64

    (82) variable -> ID . opt_array
    (83) opt_array -> . empty
    (84) opt_array -> . dimensions
    (90) empty -> .
    (29) dimensions -> . L_BRACKET POS_INT_CONST R_BRACKET dim_loop

    COMMA           reduce using rule 90 (empty -> .)
    R_PAREN         reduce using rule 90 (empty -> .)
    MOD             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    MULT            reduce using rule 90 (empty -> .)
    SUM             reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    L_EQUAL         reduce using rule 90 (empty -> .)
    G_EQUAL         reduce using rule 90 (empty -> .)
    LESS            reduce using rule 90 (empty -> .)
    GREATER         reduce using rule 90 (empty -> .)
    N_EQUAL         reduce using rule 90 (empty -> .)
    EQUALITY        reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    L_BRACKET       shift and go to state 29

    opt_array                      shift and go to state 75
    dimensions                     shift and go to state 76
    empty                          shift and go to state 77

state 65

    (85) vfunction -> VOID ID L_PAREN opt_params R_PAREN . block
    (16) block -> . L_BRACE decl_kleen content R_BRACE

    L_BRACE         shift and go to state 90

    block                          shift and go to state 89

state 66

    (30) dim_loop -> dimensions .

    SEMICOLON       reduce using rule 30 (dim_loop -> dimensions .)
    EQUALS          reduce using rule 30 (dim_loop -> dimensions .)
    MOD             reduce using rule 30 (dim_loop -> dimensions .)
    DIV             reduce using rule 30 (dim_loop -> dimensions .)
    MULT            reduce using rule 30 (dim_loop -> dimensions .)
    SUM             reduce using rule 30 (dim_loop -> dimensions .)
    MINUS           reduce using rule 30 (dim_loop -> dimensions .)
    L_EQUAL         reduce using rule 30 (dim_loop -> dimensions .)
    G_EQUAL         reduce using rule 30 (dim_loop -> dimensions .)
    LESS            reduce using rule 30 (dim_loop -> dimensions .)
    GREATER         reduce using rule 30 (dim_loop -> dimensions .)
    N_EQUAL         reduce using rule 30 (dim_loop -> dimensions .)
    EQUALITY        reduce using rule 30 (dim_loop -> dimensions .)
    OR              reduce using rule 30 (dim_loop -> dimensions .)
    AND             reduce using rule 30 (dim_loop -> dimensions .)
    COMMA           reduce using rule 30 (dim_loop -> dimensions .)
    R_PAREN         reduce using rule 30 (dim_loop -> dimensions .)


state 67

    (31) dim_loop -> empty .

    SEMICOLON       reduce using rule 31 (dim_loop -> empty .)
    EQUALS          reduce using rule 31 (dim_loop -> empty .)
    MOD             reduce using rule 31 (dim_loop -> empty .)
    DIV             reduce using rule 31 (dim_loop -> empty .)
    MULT            reduce using rule 31 (dim_loop -> empty .)
    SUM             reduce using rule 31 (dim_loop -> empty .)
    MINUS           reduce using rule 31 (dim_loop -> empty .)
    L_EQUAL         reduce using rule 31 (dim_loop -> empty .)
    G_EQUAL         reduce using rule 31 (dim_loop -> empty .)
    LESS            reduce using rule 31 (dim_loop -> empty .)
    GREATER         reduce using rule 31 (dim_loop -> empty .)
    N_EQUAL         reduce using rule 31 (dim_loop -> empty .)
    EQUALITY        reduce using rule 31 (dim_loop -> empty .)
    OR              reduce using rule 31 (dim_loop -> empty .)
    AND             reduce using rule 31 (dim_loop -> empty .)
    COMMA           reduce using rule 31 (dim_loop -> empty .)
    R_PAREN         reduce using rule 31 (dim_loop -> empty .)


state 68

    (29) dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .

    SEMICOLON       reduce using rule 29 (dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .)
    EQUALS          reduce using rule 29 (dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .)
    MOD             reduce using rule 29 (dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .)
    DIV             reduce using rule 29 (dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .)
    MULT            reduce using rule 29 (dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .)
    SUM             reduce using rule 29 (dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .)
    MINUS           reduce using rule 29 (dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .)
    L_EQUAL         reduce using rule 29 (dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .)
    G_EQUAL         reduce using rule 29 (dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .)
    LESS            reduce using rule 29 (dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .)
    GREATER         reduce using rule 29 (dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .)
    N_EQUAL         reduce using rule 29 (dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .)
    EQUALITY        reduce using rule 29 (dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .)
    OR              reduce using rule 29 (dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .)
    AND             reduce using rule 29 (dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .)
    COMMA           reduce using rule 29 (dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .)
    R_PAREN         reduce using rule 29 (dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop .)


state 69

    (67) read -> READ L_PAREN . variable R_PAREN
    (82) variable -> . ID opt_array

    ID              shift and go to state 64

    variable                       shift and go to state 91

state 70

    (81) sentence -> fun_call SEMICOLON .

    R_BRACE         reduce using rule 81 (sentence -> fun_call SEMICOLON .)
    IF              reduce using rule 81 (sentence -> fun_call SEMICOLON .)
    WRITE           reduce using rule 81 (sentence -> fun_call SEMICOLON .)
    READ            reduce using rule 81 (sentence -> fun_call SEMICOLON .)
    ID              reduce using rule 81 (sentence -> fun_call SEMICOLON .)
    WHILE           reduce using rule 81 (sentence -> fun_call SEMICOLON .)
    REPEAT          reduce using rule 81 (sentence -> fun_call SEMICOLON .)
    RETURN          reduce using rule 81 (sentence -> fun_call SEMICOLON .)


state 71

    (78) sentence -> assignment SEMICOLON .

    R_BRACE         reduce using rule 78 (sentence -> assignment SEMICOLON .)
    IF              reduce using rule 78 (sentence -> assignment SEMICOLON .)
    WRITE           reduce using rule 78 (sentence -> assignment SEMICOLON .)
    READ            reduce using rule 78 (sentence -> assignment SEMICOLON .)
    ID              reduce using rule 78 (sentence -> assignment SEMICOLON .)
    WHILE           reduce using rule 78 (sentence -> assignment SEMICOLON .)
    REPEAT          reduce using rule 78 (sentence -> assignment SEMICOLON .)
    RETURN          reduce using rule 78 (sentence -> assignment SEMICOLON .)


state 72

    (79) sentence -> write SEMICOLON .

    R_BRACE         reduce using rule 79 (sentence -> write SEMICOLON .)
    IF              reduce using rule 79 (sentence -> write SEMICOLON .)
    WRITE           reduce using rule 79 (sentence -> write SEMICOLON .)
    READ            reduce using rule 79 (sentence -> write SEMICOLON .)
    ID              reduce using rule 79 (sentence -> write SEMICOLON .)
    WHILE           reduce using rule 79 (sentence -> write SEMICOLON .)
    REPEAT          reduce using rule 79 (sentence -> write SEMICOLON .)
    RETURN          reduce using rule 79 (sentence -> write SEMICOLON .)


state 73

    (80) sentence -> read SEMICOLON .

    R_BRACE         reduce using rule 80 (sentence -> read SEMICOLON .)
    IF              reduce using rule 80 (sentence -> read SEMICOLON .)
    WRITE           reduce using rule 80 (sentence -> read SEMICOLON .)
    READ            reduce using rule 80 (sentence -> read SEMICOLON .)
    ID              reduce using rule 80 (sentence -> read SEMICOLON .)
    WHILE           reduce using rule 80 (sentence -> read SEMICOLON .)
    REPEAT          reduce using rule 80 (sentence -> read SEMICOLON .)
    RETURN          reduce using rule 80 (sentence -> read SEMICOLON .)


state 74

    (86) while -> WHILE L_PAREN . expresion R_PAREN block
    (32) expresion -> . level3 expresion_loop
    (55) level3 -> . level2 level3_loop
    (51) level2 -> . level1 level2_loop
    (46) level1 -> . level0 level1_loop
    (43) level0 -> . L_PAREN expresion R_PAREN
    (44) level0 -> . constant
    (45) level0 -> . variable
    (20) constant -> . INT_CONST
    (21) constant -> . FLOAT_CONST
    (22) constant -> . TRUE
    (23) constant -> . FALSE
    (82) variable -> . ID opt_array

    L_PAREN         shift and go to state 95
    INT_CONST       shift and go to state 101
    FLOAT_CONST     shift and go to state 100
    TRUE            shift and go to state 98
    FALSE           shift and go to state 97
    ID              shift and go to state 64

    level0                         shift and go to state 92
    level1                         shift and go to state 93
    constant                       shift and go to state 96
    expresion                      shift and go to state 99
    variable                       shift and go to state 94
    level2                         shift and go to state 102
    level3                         shift and go to state 103

state 75

    (82) variable -> ID opt_array .

    MOD             reduce using rule 82 (variable -> ID opt_array .)
    DIV             reduce using rule 82 (variable -> ID opt_array .)
    MULT            reduce using rule 82 (variable -> ID opt_array .)
    SUM             reduce using rule 82 (variable -> ID opt_array .)
    MINUS           reduce using rule 82 (variable -> ID opt_array .)
    L_EQUAL         reduce using rule 82 (variable -> ID opt_array .)
    G_EQUAL         reduce using rule 82 (variable -> ID opt_array .)
    LESS            reduce using rule 82 (variable -> ID opt_array .)
    GREATER         reduce using rule 82 (variable -> ID opt_array .)
    N_EQUAL         reduce using rule 82 (variable -> ID opt_array .)
    EQUALITY        reduce using rule 82 (variable -> ID opt_array .)
    OR              reduce using rule 82 (variable -> ID opt_array .)
    AND             reduce using rule 82 (variable -> ID opt_array .)
    SEMICOLON       reduce using rule 82 (variable -> ID opt_array .)
    EQUALS          reduce using rule 82 (variable -> ID opt_array .)
    COMMA           reduce using rule 82 (variable -> ID opt_array .)
    R_PAREN         reduce using rule 82 (variable -> ID opt_array .)


state 76

    (84) opt_array -> dimensions .

    COMMA           reduce using rule 84 (opt_array -> dimensions .)
    R_PAREN         reduce using rule 84 (opt_array -> dimensions .)
    MOD             reduce using rule 84 (opt_array -> dimensions .)
    DIV             reduce using rule 84 (opt_array -> dimensions .)
    MULT            reduce using rule 84 (opt_array -> dimensions .)
    SUM             reduce using rule 84 (opt_array -> dimensions .)
    MINUS           reduce using rule 84 (opt_array -> dimensions .)
    L_EQUAL         reduce using rule 84 (opt_array -> dimensions .)
    G_EQUAL         reduce using rule 84 (opt_array -> dimensions .)
    LESS            reduce using rule 84 (opt_array -> dimensions .)
    GREATER         reduce using rule 84 (opt_array -> dimensions .)
    N_EQUAL         reduce using rule 84 (opt_array -> dimensions .)
    EQUALITY        reduce using rule 84 (opt_array -> dimensions .)
    OR              reduce using rule 84 (opt_array -> dimensions .)
    AND             reduce using rule 84 (opt_array -> dimensions .)
    SEMICOLON       reduce using rule 84 (opt_array -> dimensions .)
    EQUALS          reduce using rule 84 (opt_array -> dimensions .)


state 77

    (83) opt_array -> empty .

    COMMA           reduce using rule 83 (opt_array -> empty .)
    R_PAREN         reduce using rule 83 (opt_array -> empty .)
    MOD             reduce using rule 83 (opt_array -> empty .)
    DIV             reduce using rule 83 (opt_array -> empty .)
    MULT            reduce using rule 83 (opt_array -> empty .)
    SUM             reduce using rule 83 (opt_array -> empty .)
    MINUS           reduce using rule 83 (opt_array -> empty .)
    L_EQUAL         reduce using rule 83 (opt_array -> empty .)
    G_EQUAL         reduce using rule 83 (opt_array -> empty .)
    LESS            reduce using rule 83 (opt_array -> empty .)
    GREATER         reduce using rule 83 (opt_array -> empty .)
    N_EQUAL         reduce using rule 83 (opt_array -> empty .)
    EQUALITY        reduce using rule 83 (opt_array -> empty .)
    OR              reduce using rule 83 (opt_array -> empty .)
    AND             reduce using rule 83 (opt_array -> empty .)
    SEMICOLON       reduce using rule 83 (opt_array -> empty .)
    EQUALS          reduce using rule 83 (opt_array -> empty .)


state 78

    (36) fun_call -> ID L_PAREN . fun_call_opts R_PAREN
    (37) fun_call_opts -> . empty
    (38) fun_call_opts -> . expresion funcall_params_loop
    (90) empty -> .
    (32) expresion -> . level3 expresion_loop
    (55) level3 -> . level2 level3_loop
    (51) level2 -> . level1 level2_loop
    (46) level1 -> . level0 level1_loop
    (43) level0 -> . L_PAREN expresion R_PAREN
    (44) level0 -> . constant
    (45) level0 -> . variable
    (20) constant -> . INT_CONST
    (21) constant -> . FLOAT_CONST
    (22) constant -> . TRUE
    (23) constant -> . FALSE
    (82) variable -> . ID opt_array

    R_PAREN         reduce using rule 90 (empty -> .)
    L_PAREN         shift and go to state 95
    INT_CONST       shift and go to state 101
    FLOAT_CONST     shift and go to state 100
    TRUE            shift and go to state 98
    FALSE           shift and go to state 97
    ID              shift and go to state 64

    level0                         shift and go to state 92
    level1                         shift and go to state 93
    fun_call_opts                  shift and go to state 104
    constant                       shift and go to state 96
    expresion                      shift and go to state 106
    empty                          shift and go to state 105
    variable                       shift and go to state 94
    level3                         shift and go to state 103
    level2                         shift and go to state 102

state 79

    (87) write -> WRITE L_PAREN . write_opt R_PAREN
    (88) write_opt -> . expresion
    (89) write_opt -> . STRING_CONST
    (32) expresion -> . level3 expresion_loop
    (55) level3 -> . level2 level3_loop
    (51) level2 -> . level1 level2_loop
    (46) level1 -> . level0 level1_loop
    (43) level0 -> . L_PAREN expresion R_PAREN
    (44) level0 -> . constant
    (45) level0 -> . variable
    (20) constant -> . INT_CONST
    (21) constant -> . FLOAT_CONST
    (22) constant -> . TRUE
    (23) constant -> . FALSE
    (82) variable -> . ID opt_array

    STRING_CONST    shift and go to state 109
    L_PAREN         shift and go to state 95
    INT_CONST       shift and go to state 101
    FLOAT_CONST     shift and go to state 100
    TRUE            shift and go to state 98
    FALSE           shift and go to state 97
    ID              shift and go to state 64

    level0                         shift and go to state 92
    level1                         shift and go to state 93
    write_opt                      shift and go to state 107
    constant                       shift and go to state 96
    expresion                      shift and go to state 108
    variable                       shift and go to state 94
    level2                         shift and go to state 102
    level3                         shift and go to state 103

state 80

    (17) condition -> IF L_PAREN . expresion R_PAREN block else_condition
    (32) expresion -> . level3 expresion_loop
    (55) level3 -> . level2 level3_loop
    (51) level2 -> . level1 level2_loop
    (46) level1 -> . level0 level1_loop
    (43) level0 -> . L_PAREN expresion R_PAREN
    (44) level0 -> . constant
    (45) level0 -> . variable
    (20) constant -> . INT_CONST
    (21) constant -> . FLOAT_CONST
    (22) constant -> . TRUE
    (23) constant -> . FALSE
    (82) variable -> . ID opt_array

    L_PAREN         shift and go to state 95
    INT_CONST       shift and go to state 101
    FLOAT_CONST     shift and go to state 100
    TRUE            shift and go to state 98
    FALSE           shift and go to state 97
    ID              shift and go to state 64

    level0                         shift and go to state 92
    level1                         shift and go to state 93
    constant                       shift and go to state 96
    expresion                      shift and go to state 110
    variable                       shift and go to state 94
    level2                         shift and go to state 102
    level3                         shift and go to state 103

state 81

    (66) content_kleen -> content content_kleen .

    RETURN          reduce using rule 66 (content_kleen -> content content_kleen .)


state 82

    (64) rblock -> L_BRACE decl_kleen content_kleen RETURN . expresion SEMICOLON R_BRACE
    (32) expresion -> . level3 expresion_loop
    (55) level3 -> . level2 level3_loop
    (51) level2 -> . level1 level2_loop
    (46) level1 -> . level0 level1_loop
    (43) level0 -> . L_PAREN expresion R_PAREN
    (44) level0 -> . constant
    (45) level0 -> . variable
    (20) constant -> . INT_CONST
    (21) constant -> . FLOAT_CONST
    (22) constant -> . TRUE
    (23) constant -> . FALSE
    (82) variable -> . ID opt_array

    L_PAREN         shift and go to state 95
    INT_CONST       shift and go to state 101
    FLOAT_CONST     shift and go to state 100
    TRUE            shift and go to state 98
    FALSE           shift and go to state 97
    ID              shift and go to state 64

    level0                         shift and go to state 92
    level1                         shift and go to state 93
    constant                       shift and go to state 96
    expresion                      shift and go to state 111
    variable                       shift and go to state 94
    level2                         shift and go to state 102
    level3                         shift and go to state 103

state 83

    (7) assignment -> variable EQUALS . assignment_opts
    (8) assignment_opts -> . expresion
    (9) assignment_opts -> . fun_call
    (32) expresion -> . level3 expresion_loop
    (36) fun_call -> . ID L_PAREN fun_call_opts R_PAREN
    (55) level3 -> . level2 level3_loop
    (51) level2 -> . level1 level2_loop
    (46) level1 -> . level0 level1_loop
    (43) level0 -> . L_PAREN expresion R_PAREN
    (44) level0 -> . constant
    (45) level0 -> . variable
    (20) constant -> . INT_CONST
    (21) constant -> . FLOAT_CONST
    (22) constant -> . TRUE
    (23) constant -> . FALSE
    (82) variable -> . ID opt_array

    ID              shift and go to state 54
    L_PAREN         shift and go to state 95
    INT_CONST       shift and go to state 101
    FLOAT_CONST     shift and go to state 100
    TRUE            shift and go to state 98
    FALSE           shift and go to state 97

    level0                         shift and go to state 92
    level1                         shift and go to state 93
    constant                       shift and go to state 96
    assignment_opts                shift and go to state 112
    expresion                      shift and go to state 113
    fun_call                       shift and go to state 114
    variable                       shift and go to state 94
    level2                         shift and go to state 102
    level3                         shift and go to state 103

state 84

    (74) repeat -> REPEAT L_PAREN . POS_INT_CONST R_PAREN block

    POS_INT_CONST   shift and go to state 115


state 85

    (75) rfunction -> atomic ID L_PAREN opt_params R_PAREN rblock .

    VOID            reduce using rule 75 (rfunction -> atomic ID L_PAREN opt_params R_PAREN rblock .)
    STRING          reduce using rule 75 (rfunction -> atomic ID L_PAREN opt_params R_PAREN rblock .)
    INT             reduce using rule 75 (rfunction -> atomic ID L_PAREN opt_params R_PAREN rblock .)
    FLOAT           reduce using rule 75 (rfunction -> atomic ID L_PAREN opt_params R_PAREN rblock .)
    CHAR            reduce using rule 75 (rfunction -> atomic ID L_PAREN opt_params R_PAREN rblock .)
    BOOL            reduce using rule 75 (rfunction -> atomic ID L_PAREN opt_params R_PAREN rblock .)
    MAIN            reduce using rule 75 (rfunction -> atomic ID L_PAREN opt_params R_PAREN rblock .)


state 86

    (62) params_loop -> COMMA . parameters
    (61) parameters -> . atomic variable params_loop
    (11) atomic -> . STRING
    (12) atomic -> . INT
    (13) atomic -> . FLOAT
    (14) atomic -> . CHAR
    (15) atomic -> . BOOL

    STRING          shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    BOOL            shift and go to state 12

    atomic                         shift and go to state 38
    parameters                     shift and go to state 116

state 87

    (63) params_loop -> empty .

    R_PAREN         reduce using rule 63 (params_loop -> empty .)


state 88

    (61) parameters -> atomic variable params_loop .

    R_PAREN         reduce using rule 61 (parameters -> atomic variable params_loop .)


state 89

    (85) vfunction -> VOID ID L_PAREN opt_params R_PAREN block .

    VOID            reduce using rule 85 (vfunction -> VOID ID L_PAREN opt_params R_PAREN block .)
    STRING          reduce using rule 85 (vfunction -> VOID ID L_PAREN opt_params R_PAREN block .)
    INT             reduce using rule 85 (vfunction -> VOID ID L_PAREN opt_params R_PAREN block .)
    FLOAT           reduce using rule 85 (vfunction -> VOID ID L_PAREN opt_params R_PAREN block .)
    CHAR            reduce using rule 85 (vfunction -> VOID ID L_PAREN opt_params R_PAREN block .)
    BOOL            reduce using rule 85 (vfunction -> VOID ID L_PAREN opt_params R_PAREN block .)
    MAIN            reduce using rule 85 (vfunction -> VOID ID L_PAREN opt_params R_PAREN block .)


state 90

    (16) block -> L_BRACE . decl_kleen content R_BRACE
    (2) decl_kleen -> . empty
    (3) decl_kleen -> . declaration decl_kleen
    (90) empty -> .
    (27) declaration -> . at_declaration SEMICOLON
    (28) declaration -> . arr_declaration SEMICOLON
    (10) at_declaration -> . atomic ID
    (6) arr_declaration -> . atomic ID dimensions
    (11) atomic -> . STRING
    (12) atomic -> . INT
    (13) atomic -> . FLOAT
    (14) atomic -> . CHAR
    (15) atomic -> . BOOL

    IF              reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    REPEAT          reduce using rule 90 (empty -> .)
    STRING          shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    BOOL            shift and go to state 12

    declaration                    shift and go to state 1
    atomic                         shift and go to state 9
    arr_declaration                shift and go to state 10
    decl_kleen                     shift and go to state 117
    at_declaration                 shift and go to state 5
    empty                          shift and go to state 11

state 91

    (67) read -> READ L_PAREN variable . R_PAREN

    R_PAREN         shift and go to state 118


state 92

    (46) level1 -> level0 . level1_loop
    (47) level1_loop -> . empty
    (48) level1_loop -> . MOD level1
    (49) level1_loop -> . DIV level1
    (50) level1_loop -> . MULT level1
    (90) empty -> .

    MOD             shift and go to state 123
    DIV             shift and go to state 119
    MULT            shift and go to state 120
    SUM             reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    L_EQUAL         reduce using rule 90 (empty -> .)
    G_EQUAL         reduce using rule 90 (empty -> .)
    LESS            reduce using rule 90 (empty -> .)
    GREATER         reduce using rule 90 (empty -> .)
    N_EQUAL         reduce using rule 90 (empty -> .)
    EQUALITY        reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    R_PAREN         reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)

    empty                          shift and go to state 121
    level1_loop                    shift and go to state 122

state 93

    (51) level2 -> level1 . level2_loop
    (52) level2_loop -> . SUM level2
    (53) level2_loop -> . MINUS level2
    (54) level2_loop -> . empty
    (90) empty -> .

    SUM             shift and go to state 127
    MINUS           shift and go to state 124
    L_EQUAL         reduce using rule 90 (empty -> .)
    G_EQUAL         reduce using rule 90 (empty -> .)
    LESS            reduce using rule 90 (empty -> .)
    GREATER         reduce using rule 90 (empty -> .)
    N_EQUAL         reduce using rule 90 (empty -> .)
    EQUALITY        reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    R_PAREN         reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)

    empty                          shift and go to state 125
    level2_loop                    shift and go to state 126

state 94

    (45) level0 -> variable .

    MOD             reduce using rule 45 (level0 -> variable .)
    DIV             reduce using rule 45 (level0 -> variable .)
    MULT            reduce using rule 45 (level0 -> variable .)
    SUM             reduce using rule 45 (level0 -> variable .)
    MINUS           reduce using rule 45 (level0 -> variable .)
    L_EQUAL         reduce using rule 45 (level0 -> variable .)
    G_EQUAL         reduce using rule 45 (level0 -> variable .)
    LESS            reduce using rule 45 (level0 -> variable .)
    GREATER         reduce using rule 45 (level0 -> variable .)
    N_EQUAL         reduce using rule 45 (level0 -> variable .)
    EQUALITY        reduce using rule 45 (level0 -> variable .)
    OR              reduce using rule 45 (level0 -> variable .)
    AND             reduce using rule 45 (level0 -> variable .)
    R_PAREN         reduce using rule 45 (level0 -> variable .)
    COMMA           reduce using rule 45 (level0 -> variable .)
    SEMICOLON       reduce using rule 45 (level0 -> variable .)


state 95

    (43) level0 -> L_PAREN . expresion R_PAREN
    (32) expresion -> . level3 expresion_loop
    (55) level3 -> . level2 level3_loop
    (51) level2 -> . level1 level2_loop
    (46) level1 -> . level0 level1_loop
    (43) level0 -> . L_PAREN expresion R_PAREN
    (44) level0 -> . constant
    (45) level0 -> . variable
    (20) constant -> . INT_CONST
    (21) constant -> . FLOAT_CONST
    (22) constant -> . TRUE
    (23) constant -> . FALSE
    (82) variable -> . ID opt_array

    L_PAREN         shift and go to state 95
    INT_CONST       shift and go to state 101
    FLOAT_CONST     shift and go to state 100
    TRUE            shift and go to state 98
    FALSE           shift and go to state 97
    ID              shift and go to state 64

    level0                         shift and go to state 92
    level1                         shift and go to state 93
    variable                       shift and go to state 94
    constant                       shift and go to state 96
    expresion                      shift and go to state 128
    level2                         shift and go to state 102
    level3                         shift and go to state 103

state 96

    (44) level0 -> constant .

    MOD             reduce using rule 44 (level0 -> constant .)
    DIV             reduce using rule 44 (level0 -> constant .)
    MULT            reduce using rule 44 (level0 -> constant .)
    SUM             reduce using rule 44 (level0 -> constant .)
    MINUS           reduce using rule 44 (level0 -> constant .)
    L_EQUAL         reduce using rule 44 (level0 -> constant .)
    G_EQUAL         reduce using rule 44 (level0 -> constant .)
    LESS            reduce using rule 44 (level0 -> constant .)
    GREATER         reduce using rule 44 (level0 -> constant .)
    N_EQUAL         reduce using rule 44 (level0 -> constant .)
    EQUALITY        reduce using rule 44 (level0 -> constant .)
    OR              reduce using rule 44 (level0 -> constant .)
    AND             reduce using rule 44 (level0 -> constant .)
    R_PAREN         reduce using rule 44 (level0 -> constant .)
    COMMA           reduce using rule 44 (level0 -> constant .)
    SEMICOLON       reduce using rule 44 (level0 -> constant .)


state 97

    (23) constant -> FALSE .

    MOD             reduce using rule 23 (constant -> FALSE .)
    DIV             reduce using rule 23 (constant -> FALSE .)
